nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions
  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions
  0%|          | 0/6178 [00:00<?, ?it/s]
 46%|████▌     | 2843/6179 [2:11:26<2:49:55,  3.06s/it]
 49%|████▉     | 3062/6186 [2:11:27<1:27:34,  1.68s/it]
 50%|████▉     | 3070/6184 [2:11:27<58:21,  1.12s/it]
 50%|████▉     | 3063/6186 [2:11:27<1:13:25,  1.41s/it]
 50%|████▉     | 3071/6184 [2:11:27<53:58,  1.04s/it]
 50%|████▉     | 3072/6184 [2:11:28<45:59,  1.13it/s]
 48%|████▊     | 2938/6178 [2:11:28<2:47:29,  3.10s/it]
 50%|████▉     | 3064/6186 [2:11:28<1:02:47,  1.21s/it]
 50%|████▉     | 3065/6186 [2:11:29<56:33,  1.09s/it]  
 48%|████▊     | 2939/6178 [2:11:29<2:10:38,  2.42s/it]
 50%|████▉     | 3081/6179 [2:11:29<6:59:24,  8.12s/it]
 48%|████▊     | 2985/6184 [2:11:29<2:33:05,  2.87s/it]
 50%|████▉     | 3073/6184 [2:11:29<51:13,  1.01it/s]
 50%|████▉     | 3082/6179 [2:11:30<5:11:42,  6.04s/it]
 48%|████▊     | 2940/6178 [2:11:30<1:56:47,  2.16s/it]
 50%|████▉     | 3066/6186 [2:11:30<1:04:13,  1.24s/it]
 48%|████▊     | 2986/6184 [2:11:30<2:11:45,  2.47s/it]
 50%|████▉     | 3083/6179 [2:11:30<3:44:07,  4.34s/it]
 48%|████▊     | 2987/6184 [2:11:31<1:48:38,  2.04s/it]
 48%|████▊     | 2941/6178 [2:11:32<1:45:54,  1.96s/it]
 50%|████▉     | 3067/6186 [2:11:32<1:08:03,  1.31s/it]
 50%|████▉     | 3068/6186 [2:11:32<56:44,  1.09s/it]  
 48%|████▊     | 2942/6178 [2:11:33<1:29:47,  1.66s/it]
 45%|████▌     | 2797/6186 [2:11:33<7:55:12,  8.41s/it]
 50%|████▉     | 3069/6186 [2:11:34<1:07:26,  1.30s/it]
 48%|████▊     | 2943/6178 [2:11:34<1:26:52,  1.61s/it]
 50%|████▉     | 3070/6186 [2:11:35<56:28,  1.09s/it]  
 48%|████▊     | 2944/6178 [2:11:35<1:14:15,  1.38s/it]
 48%|████▊     | 2945/6178 [2:11:35<59:33,  1.11s/it]  
 48%|████▊     | 2946/6178 [2:11:36<49:36,  1.09it/s]
 48%|████▊     | 2947/6178 [2:11:36<41:56,  1.28it/s]
 48%|████▊     | 2948/6178 [2:11:37<36:03,  1.49it/s]
 48%|████▊     | 2949/6178 [2:11:37<31:41,  1.70it/s]
 48%|████▊     | 2950/6178 [2:11:38<32:02,  1.68it/s]
 45%|████▌     | 2798/6186 [2:11:38<6:57:21,  7.39s/it]
 45%|████▌     | 2799/6186 [2:11:39<5:03:36,  5.38s/it]
 46%|████▌     | 2828/6182 [2:11:39<5:23:42,  5.79s/it]
 46%|████▌     | 2844/6179 [2:11:40<5:54:55,  6.39s/it]
 46%|████▌     | 2829/6182 [2:11:40<3:59:15,  4.28s/it]
 45%|████▌     | 2800/6186 [2:11:41<3:58:20,  4.22s/it]
 46%|████▌     | 2830/6182 [2:11:41<3:01:08,  3.24s/it]
 45%|████▌     | 2801/6186 [2:11:41<2:58:33,  3.16s/it]
 46%|████▌     | 2831/6182 [2:11:41<2:16:26,  2.44s/it]
 46%|████▌     | 2832/6182 [2:11:42<1:49:28,  1.96s/it]
 50%|████▉     | 3074/6184 [2:11:43<4:04:02,  4.71s/it]
 46%|████▌     | 2833/6182 [2:11:43<1:23:38,  1.50s/it]
 50%|████▉     | 3075/6184 [2:11:43<2:59:22,  3.46s/it]
 50%|████▉     | 3076/6184 [2:11:44<2:11:53,  2.55s/it]
 50%|████▉     | 3084/6179 [2:11:43<5:59:02,  6.96s/it]
 48%|████▊     | 2988/6184 [2:11:44<4:38:54,  5.24s/it]
 50%|████▉     | 3085/6179 [2:11:44<4:27:21,  5.18s/it]
 46%|████▌     | 2834/6182 [2:11:45<1:32:40,  1.66s/it]
 48%|████▊     | 2989/6184 [2:11:45<3:30:59,  3.96s/it]
 46%|████▌     | 2835/6182 [2:11:45<1:15:06,  1.35s/it]
 48%|████▊     | 2990/6184 [2:11:46<2:37:06,  2.95s/it]
 46%|████▌     | 2836/6182 [2:11:46<1:01:35,  1.10s/it]
 48%|████▊     | 2991/6184 [2:11:46<2:02:41,  2.31s/it]
 46%|████▌     | 2837/6182 [2:11:47<57:13,  1.03s/it]  
 50%|████▉     | 3077/6184 [2:11:47<2:24:45,  2.80s/it]
 50%|████▉     | 3078/6184 [2:11:47<1:49:05,  2.11s/it]
 45%|████▌     | 2802/6186 [2:11:48<3:54:06,  4.15s/it]
 50%|████▉     | 3079/6184 [2:11:48<1:23:49,  1.62s/it]
 46%|████▌     | 2838/6182 [2:11:48<1:08:20,  1.23s/it]
 50%|████▉     | 3080/6184 [2:11:48<1:06:59,  1.29s/it]
 50%|████▉     | 3071/6186 [2:11:49<4:18:44,  4.98s/it]
 50%|████▉     | 3081/6184 [2:11:49<59:55,  1.16s/it]  
 45%|████▌     | 2803/6186 [2:11:49<3:08:57,  3.35s/it]
 50%|████▉     | 3082/6184 [2:11:50<51:54,  1.00s/it]
 48%|████▊     | 2992/6184 [2:11:50<2:26:18,  2.75s/it]
 50%|████▉     | 3083/6184 [2:11:51<48:53,  1.06it/s]
 48%|████▊     | 2993/6184 [2:11:51<1:48:45,  2.04s/it]
 50%|████▉     | 3084/6184 [2:11:51<44:07,  1.17it/s]
 48%|████▊     | 2994/6184 [2:11:51<1:25:29,  1.61s/it]
 48%|████▊     | 2995/6184 [2:11:52<1:11:28,  1.34s/it]
 50%|████▉     | 3085/6184 [2:11:52<44:47,  1.15it/s]
 48%|████▊     | 2951/6178 [2:11:53<4:21:53,  4.87s/it]
 48%|████▊     | 2996/6184 [2:11:53<1:03:28,  1.19s/it]
 50%|████▉     | 3086/6184 [2:11:53<46:09,  1.12it/s]
 48%|████▊     | 2997/6184 [2:11:54<59:26,  1.12s/it]  
 48%|████▊     | 2998/6184 [2:11:54<48:14,  1.10it/s]
 50%|████▉     | 3087/6184 [2:11:54<49:16,  1.05it/s]
 48%|████▊     | 2952/6178 [2:11:54<3:27:03,  3.85s/it]
 48%|████▊     | 2953/6178 [2:11:55<2:39:03,  2.96s/it]
 50%|████▉     | 3086/6179 [2:11:55<5:56:28,  6.92s/it]
 50%|████▉     | 3072/6186 [2:11:56<4:44:57,  5.49s/it]
 48%|████▊     | 2954/6178 [2:11:55<1:57:50,  2.19s/it]
 46%|████▌     | 2845/6179 [2:11:56<8:29:50,  9.18s/it]
 50%|████▉     | 3088/6184 [2:11:56<55:27,  1.07s/it]
 50%|████▉     | 3089/6184 [2:11:57<56:29,  1.10s/it]
 50%|████▉     | 3087/6179 [2:11:57<4:29:20,  5.23s/it]
 48%|████▊     | 2955/6178 [2:11:57<1:42:18,  1.90s/it]
 50%|████▉     | 3073/6186 [2:11:58<3:53:48,  4.51s/it]
 50%|████▉     | 3090/6184 [2:11:58<56:01,  1.09s/it]
 50%|████▉     | 3091/6184 [2:11:58<48:45,  1.06it/s]
 50%|█████     | 3092/6184 [2:11:59<40:30,  1.27it/s]
 50%|█████     | 3093/6184 [2:11:59<34:17,  1.50it/s]
 50%|█████     | 3094/6184 [2:12:00<31:47,  1.62it/s]
 48%|████▊     | 2956/6178 [2:12:00<2:02:22,  2.28s/it]
 50%|█████     | 3095/6184 [2:12:01<33:36,  1.53it/s]
 48%|████▊     | 2957/6178 [2:12:01<1:39:25,  1.85s/it]
 50%|█████     | 3096/6184 [2:12:01<29:47,  1.73it/s]
 48%|████▊     | 2958/6178 [2:12:01<1:20:52,  1.51s/it]
 50%|████▉     | 3088/6179 [2:12:02<4:28:19,  5.21s/it]
 48%|████▊     | 2959/6178 [2:12:02<1:05:28,  1.22s/it]
 50%|████▉     | 3074/6186 [2:12:02<3:51:00,  4.45s/it]
 48%|████▊     | 2999/6184 [2:12:02<2:42:29,  3.06s/it]
 50%|█████     | 3097/6184 [2:12:03<53:14,  1.03s/it]
 48%|████▊     | 2960/6178 [2:12:03<1:00:44,  1.13s/it]
 50%|████▉     | 3089/6179 [2:12:03<3:25:46,  4.00s/it]
 49%|████▊     | 3000/6184 [2:12:03<2:06:14,  2.38s/it]
 49%|████▊     | 3001/6184 [2:12:04<1:42:53,  1.94s/it]
 50%|█████     | 3090/6179 [2:12:04<2:43:25,  3.17s/it]
 50%|█████     | 3098/6184 [2:12:04<59:34,  1.16s/it]
 49%|████▊     | 3002/6184 [2:12:04<1:18:23,  1.48s/it]
 50%|█████     | 3091/6179 [2:12:05<2:07:14,  2.47s/it]
 46%|████▌     | 2839/6182 [2:12:05<5:30:42,  5.94s/it]
 50%|█████     | 3099/6184 [2:12:05<54:51,  1.07s/it]
 49%|████▊     | 3003/6184 [2:12:06<1:20:38,  1.52s/it]
 46%|████▌     | 2840/6182 [2:12:06<4:05:36,  4.41s/it]
 48%|████▊     | 2961/6178 [2:12:06<1:33:21,  1.74s/it]
 45%|████▌     | 2804/6186 [2:12:07<7:10:12,  7.63s/it]
 50%|█████     | 3100/6184 [2:12:07<1:03:14,  1.23s/it]
 49%|████▊     | 3004/6184 [2:12:07<1:10:02,  1.32s/it]
 48%|████▊     | 2962/6178 [2:12:07<1:17:56,  1.45s/it]
 49%|████▊     | 3005/6184 [2:12:08<1:05:18,  1.23s/it]
 48%|████▊     | 2963/6178 [2:12:08<1:10:56,  1.32s/it]
 45%|████▌     | 2805/6186 [2:12:09<5:29:52,  5.85s/it]
 50%|████▉     | 3075/6186 [2:12:09<4:23:43,  5.09s/it]
 49%|████▊     | 3006/6184 [2:12:09<58:36,  1.11s/it]  
 45%|████▌     | 2806/6186 [2:12:10<4:11:33,  4.47s/it]
 50%|████▉     | 3076/6186 [2:12:10<3:22:07,  3.90s/it]
 50%|████▉     | 3077/6186 [2:12:10<2:30:14,  2.90s/it]
 45%|████▌     | 2807/6186 [2:12:11<3:17:58,  3.52s/it]
 50%|████▉     | 3078/6186 [2:12:11<1:56:57,  2.26s/it]
 45%|████▌     | 2808/6186 [2:12:12<2:29:44,  2.66s/it]
 50%|████▉     | 3079/6186 [2:12:12<1:32:04,  1.78s/it]
 50%|█████     | 3101/6184 [2:12:12<2:07:31,  2.48s/it]
 48%|████▊     | 2964/6178 [2:12:12<1:59:30,  2.23s/it]
 50%|████▉     | 3080/6186 [2:12:12<1:13:10,  1.41s/it]
 48%|████▊     | 2965/6178 [2:12:13<1:37:13,  1.82s/it]
 50%|████▉     | 3081/6186 [2:12:13<1:03:56,  1.24s/it]
 50%|█████     | 3102/6184 [2:12:14<1:51:12,  2.17s/it]
 46%|████▌     | 2846/6179 [2:12:14<10:59:18, 11.87s/it]
 50%|████▉     | 3082/6186 [2:12:14<54:12,  1.05s/it]  
 48%|████▊     | 2966/6178 [2:12:14<1:17:56,  1.46s/it]
 46%|████▌     | 2847/6179 [2:12:15<7:59:10,  8.63s/it] 
 48%|████▊     | 2967/6178 [2:12:15<1:16:17,  1.43s/it]
 50%|████▉     | 3083/6186 [2:12:15<59:51,  1.16s/it]
 50%|████▉     | 3084/6186 [2:12:16<50:42,  1.02it/s]
 48%|████▊     | 2968/6178 [2:12:16<1:03:52,  1.19s/it]
 48%|████▊     | 2969/6178 [2:12:16<54:05,  1.01s/it]  
 50%|████▉     | 3085/6186 [2:12:16<45:06,  1.15it/s]
 46%|████▌     | 2848/6179 [2:12:16<6:02:43,  6.53s/it]
 50%|████▉     | 3086/6186 [2:12:17<44:22,  1.16it/s]
 46%|████▌     | 2849/6179 [2:12:17<4:32:03,  4.90s/it]
 50%|████▉     | 3087/6186 [2:12:18<37:09,  1.39it/s]
 49%|████▊     | 3007/6184 [2:12:18<3:02:41,  3.45s/it]
 48%|████▊     | 2970/6178 [2:12:18<1:09:14,  1.30s/it]
 49%|████▊     | 3008/6184 [2:12:19<2:24:28,  2.73s/it]
 46%|████▌     | 2850/6179 [2:12:19<3:30:06,  3.79s/it]
 48%|████▊     | 2971/6178 [2:12:19<55:14,  1.03s/it]  
 48%|████▊     | 2972/6178 [2:12:20<54:45,  1.02s/it]
 50%|████▉     | 3088/6186 [2:12:20<1:07:47,  1.31s/it]
 46%|████▌     | 2851/6179 [2:12:20<2:53:57,  3.14s/it]
 46%|████▌     | 2852/6179 [2:12:21<2:12:17,  2.39s/it]
 50%|████▉     | 3089/6186 [2:12:22<1:07:44,  1.31s/it]
 50%|█████     | 3092/6179 [2:12:22<5:49:04,  6.78s/it]
 50%|████▉     | 3090/6186 [2:12:22<1:00:32,  1.17s/it]
 46%|████▌     | 2841/6182 [2:12:22<7:25:17,  8.00s/it]
 48%|████▊     | 2973/6178 [2:12:23<1:30:50,  1.70s/it]
 46%|████▌     | 2842/6182 [2:12:23<5:21:51,  5.78s/it]
 50%|█████     | 3093/6179 [2:12:23<4:21:03,  5.08s/it]
 50%|████▉     | 3091/6186 [2:12:24<1:05:07,  1.26s/it]
 50%|█████     | 3094/6179 [2:12:24<3:14:56,  3.79s/it]
 48%|████▊     | 2974/6178 [2:12:24<1:27:41,  1.64s/it]
 50%|████▉     | 3092/6186 [2:12:25<55:30,  1.08s/it]  
 46%|████▌     | 2853/6179 [2:12:25<2:32:30,  2.75s/it]
 50%|█████     | 3103/6184 [2:12:26<4:20:16,  5.07s/it]
 50%|█████     | 3104/6184 [2:12:26<3:08:27,  3.67s/it]
 48%|████▊     | 2975/6178 [2:12:26<1:34:07,  1.76s/it]
 50%|█████     | 3093/6186 [2:12:27<1:15:11,  1.46s/it]
 46%|████▌     | 2854/6179 [2:12:27<2:25:49,  2.63s/it]
 48%|████▊     | 2976/6178 [2:12:27<1:12:21,  1.36s/it]
 46%|████▌     | 2843/6182 [2:12:28<5:02:57,  5.44s/it]
 48%|████▊     | 2977/6178 [2:12:28<1:03:36,  1.19s/it]
 50%|█████     | 3094/6186 [2:12:28<1:06:50,  1.30s/it]
 45%|████▌     | 2809/6186 [2:12:29<6:28:39,  6.91s/it]
 50%|█████     | 3095/6179 [2:12:28<3:28:36,  4.06s/it]
 45%|████▌     | 2810/6186 [2:12:29<4:42:03,  5.01s/it]
 50%|█████     | 3096/6179 [2:12:29<2:34:23,  3.00s/it]
 48%|████▊     | 2978/6178 [2:12:30<1:18:01,  1.46s/it]
 46%|████▌     | 2844/6182 [2:12:30<4:09:17,  4.48s/it]
 46%|████▌     | 2845/6182 [2:12:30<3:03:42,  3.30s/it]
 46%|████▌     | 2846/6182 [2:12:31<2:14:59,  2.43s/it]
 50%|█████     | 3105/6184 [2:12:31<3:29:14,  4.08s/it]
 50%|█████     | 3106/6184 [2:12:32<2:35:21,  3.03s/it]
 48%|████▊     | 2979/6178 [2:12:31<1:22:17,  1.54s/it]
 50%|█████     | 3095/6186 [2:12:32<1:54:02,  2.21s/it]
 50%|█████     | 3107/6184 [2:12:33<2:03:12,  2.40s/it]
 48%|████▊     | 2980/6178 [2:12:32<1:13:11,  1.37s/it]
 50%|█████     | 3096/6186 [2:12:33<1:34:48,  1.84s/it]
 48%|████▊     | 2981/6178 [2:12:33<1:07:09,  1.26s/it]
 50%|█████     | 3097/6186 [2:12:34<1:13:13,  1.42s/it]
 49%|████▊     | 3009/6184 [2:12:34<5:46:52,  6.56s/it]
 50%|█████     | 3108/6184 [2:12:34<1:52:16,  2.19s/it]
 46%|████▌     | 2847/6182 [2:12:34<2:31:07,  2.72s/it]
 49%|████▊     | 3010/6184 [2:12:35<4:15:52,  4.84s/it]
 46%|████▌     | 2848/6182 [2:12:35<1:58:00,  2.12s/it]
 50%|█████     | 3109/6184 [2:12:35<1:31:22,  1.78s/it]
 49%|████▊     | 3011/6184 [2:12:36<3:12:03,  3.63s/it]
 46%|████▌     | 2849/6182 [2:12:36<1:36:29,  1.74s/it]
 50%|█████     | 3110/6184 [2:12:36<1:16:44,  1.50s/it]
 46%|████▌     | 2850/6182 [2:12:37<1:21:16,  1.46s/it]
 49%|████▊     | 3012/6184 [2:12:37<2:28:08,  2.80s/it]
 49%|████▊     | 3013/6184 [2:12:37<1:52:19,  2.13s/it]
 46%|████▌     | 2851/6182 [2:12:37<1:07:49,  1.22s/it]
 46%|████▌     | 2852/6182 [2:12:38<56:47,  1.02s/it]  
 49%|████▊     | 3014/6184 [2:12:38<1:38:06,  1.86s/it]
 50%|█████     | 3111/6184 [2:12:39<1:46:06,  2.07s/it]
 50%|█████     | 3112/6184 [2:12:40<1:26:21,  1.69s/it]
 50%|█████     | 3113/6184 [2:12:41<1:11:45,  1.40s/it]
 50%|█████     | 3114/6184 [2:12:42<1:02:20,  1.22s/it]
 46%|████▌     | 2855/6179 [2:12:42<5:46:15,  6.25s/it]
 50%|█████     | 3115/6184 [2:12:42<52:00,  1.02s/it]  
 46%|████▌     | 2856/6179 [2:12:43<4:18:38,  4.67s/it]
 50%|█████     | 3097/6179 [2:12:43<5:21:36,  6.26s/it]
 45%|████▌     | 2811/6186 [2:12:43<7:11:35,  7.67s/it]
 50%|█████     | 3098/6179 [2:12:44<3:58:13,  4.64s/it]
 45%|████▌     | 2812/6186 [2:12:44<5:17:35,  5.65s/it]
 46%|████▌     | 2857/6179 [2:12:44<3:32:44,  3.84s/it]
 45%|████▌     | 2813/6186 [2:12:45<3:59:54,  4.27s/it]
 45%|████▌     | 2814/6186 [2:12:45<2:54:53,  3.11s/it]
 46%|████▌     | 2815/6186 [2:12:46<2:09:08,  2.30s/it]
 49%|████▉     | 3015/6184 [2:12:46<3:12:51,  3.65s/it]
 49%|████▉     | 3016/6184 [2:12:47<2:21:06,  2.67s/it]
 46%|████▋     | 2858/6179 [2:12:47<3:05:20,  3.35s/it]
 48%|████▊     | 2982/6178 [2:12:47<4:17:20,  4.83s/it]
 50%|█████     | 3098/6186 [2:12:47<4:14:21,  4.94s/it]
 50%|█████     | 3099/6186 [2:12:48<3:15:00,  3.79s/it]
 46%|████▋     | 2859/6179 [2:12:48<2:29:54,  2.71s/it]
 50%|█████     | 3100/6186 [2:12:49<2:25:50,  2.84s/it]
 46%|████▋     | 2860/6179 [2:12:48<1:54:59,  2.08s/it]
 48%|████▊     | 2983/6178 [2:12:48<3:28:55,  3.92s/it]
 50%|█████     | 3101/6186 [2:12:49<1:54:47,  2.23s/it]
 48%|████▊     | 2984/6178 [2:12:49<2:38:04,  2.97s/it]
 48%|████▊     | 2985/6178 [2:12:50<2:00:53,  2.27s/it]
 50%|█████     | 3102/6186 [2:12:50<1:30:46,  1.77s/it]
 46%|████▌     | 2853/6182 [2:12:50<4:09:14,  4.49s/it]
 48%|████▊     | 2986/6178 [2:12:50<1:34:14,  1.77s/it]
 46%|████▌     | 2854/6182 [2:12:51<3:03:35,  3.31s/it]
 50%|█████     | 3103/6186 [2:12:51<1:20:09,  1.56s/it]
 46%|████▌     | 2855/6182 [2:12:52<2:18:16,  2.49s/it]
 46%|████▌     | 2816/6186 [2:12:52<3:14:35,  3.46s/it]
 50%|█████     | 3104/6186 [2:12:52<1:11:27,  1.39s/it]
 46%|████▌     | 2856/6182 [2:12:52<1:43:47,  1.87s/it]
 46%|████▌     | 2817/6186 [2:12:53<2:29:38,  2.67s/it]
 46%|████▌     | 2818/6186 [2:12:53<1:51:07,  1.98s/it]
 48%|████▊     | 2987/6178 [2:12:53<1:48:30,  2.04s/it]
 46%|████▌     | 2857/6182 [2:12:53<1:32:10,  1.66s/it]
 46%|████▌     | 2819/6186 [2:12:54<1:31:36,  1.63s/it]
 46%|████▌     | 2858/6182 [2:12:54<1:17:45,  1.40s/it]
 48%|████▊     | 2988/6178 [2:12:54<1:28:59,  1.67s/it]
 46%|████▌     | 2820/6186 [2:12:55<1:17:49,  1.39s/it]
 48%|████▊     | 2989/6178 [2:12:55<1:14:51,  1.41s/it]
 48%|████▊     | 2990/6178 [2:12:55<1:01:40,  1.16s/it]
 46%|████▌     | 2821/6186 [2:12:56<1:12:29,  1.29s/it]
 46%|████▌     | 2822/6186 [2:12:56<57:50,  1.03s/it]  
 46%|████▋     | 2861/6179 [2:12:57<3:40:40,  3.99s/it]
 49%|████▉     | 3017/6184 [2:12:58<4:31:07,  5.14s/it]
 50%|█████     | 3116/6184 [2:12:58<4:34:53,  5.38s/it]
 46%|████▌     | 2859/6182 [2:12:58<2:07:13,  2.30s/it]
 49%|████▉     | 3018/6184 [2:12:58<3:24:07,  3.87s/it]
 46%|████▋     | 2860/6182 [2:12:59<1:44:28,  1.89s/it]
 50%|█████     | 3099/6179 [2:12:59<6:46:43,  7.92s/it]
 50%|█████     | 3105/6186 [2:13:00<2:51:35,  3.34s/it]
 50%|█████     | 3100/6179 [2:13:00<4:52:41,  5.70s/it]
 46%|████▋     | 2861/6182 [2:13:00<1:32:27,  1.67s/it]
 50%|█████     | 3101/6179 [2:13:00<3:33:40,  4.17s/it]
 46%|████▋     | 2862/6179 [2:13:01<3:33:42,  3.87s/it]
 46%|████▋     | 2863/6179 [2:13:01<2:43:08,  2.95s/it]
 50%|█████     | 3117/6184 [2:13:02<4:10:34,  4.90s/it]
 48%|████▊     | 2991/6178 [2:13:02<2:27:44,  2.78s/it]
 46%|████▋     | 2862/6182 [2:13:02<1:29:03,  1.61s/it]
 49%|████▉     | 3019/6184 [2:13:02<3:18:50,  3.77s/it]
 50%|█████     | 3118/6184 [2:13:02<3:03:42,  3.60s/it]
 46%|████▋     | 2863/6182 [2:13:03<1:20:07,  1.45s/it]
 50%|█████     | 3119/6184 [2:13:03<2:24:04,  2.82s/it]
 48%|████▊     | 2992/6178 [2:13:03<2:01:14,  2.28s/it]
 49%|████▉     | 3020/6184 [2:13:03<2:36:13,  2.96s/it]
 50%|█████     | 3120/6184 [2:13:04<1:56:33,  2.28s/it]
 49%|████▉     | 3021/6184 [2:13:04<2:04:51,  2.37s/it]
 46%|████▋     | 2864/6182 [2:13:04<1:13:43,  1.33s/it]
 49%|████▉     | 3022/6184 [2:13:05<1:39:55,  1.90s/it]
 46%|████▋     | 2865/6182 [2:13:05<1:04:50,  1.17s/it]
 46%|████▋     | 2866/6182 [2:13:05<54:57,  1.01it/s]  
 50%|█████     | 3106/6186 [2:13:06<3:27:28,  4.04s/it]
 48%|████▊     | 2993/6178 [2:13:06<2:12:54,  2.50s/it]
 49%|████▉     | 3023/6184 [2:13:06<1:29:31,  1.70s/it]
 50%|█████     | 3107/6186 [2:13:06<2:33:47,  3.00s/it]
 48%|████▊     | 2994/6178 [2:13:07<1:48:59,  2.05s/it]
 50%|█████     | 3121/6184 [2:13:07<2:08:20,  2.51s/it]
 50%|█████     | 3108/6186 [2:13:07<2:03:52,  2.41s/it]
 49%|████▉     | 3024/6184 [2:13:08<1:31:13,  1.73s/it]
 50%|█████     | 3122/6184 [2:13:08<1:47:41,  2.11s/it]
 48%|████▊     | 2995/6178 [2:13:08<1:37:07,  1.83s/it]
 46%|████▋     | 2867/6182 [2:13:09<1:37:50,  1.77s/it]
 46%|████▋     | 2868/6182 [2:13:10<1:23:32,  1.51s/it]
 46%|████▋     | 2869/6182 [2:13:10<1:05:12,  1.18s/it]
 46%|████▋     | 2870/6182 [2:13:11<53:20,  1.03it/s]  
 46%|████▋     | 2871/6182 [2:13:11<44:39,  1.24it/s]
 50%|█████     | 3102/6179 [2:13:12<5:20:30,  6.25s/it]
 46%|████▌     | 2823/6186 [2:13:12<4:59:19,  5.34s/it]
 46%|████▋     | 2872/6182 [2:13:12<38:47,  1.42it/s]
 51%|█████     | 3123/6184 [2:13:13<2:21:57,  2.78s/it]
 46%|████▌     | 2824/6186 [2:13:13<3:45:29,  4.02s/it]
 48%|████▊     | 2996/6178 [2:13:13<2:15:44,  2.56s/it]
 46%|████▌     | 2825/6186 [2:13:13<2:50:51,  3.05s/it]
 49%|████▊     | 2997/6178 [2:13:14<1:52:05,  2.11s/it]
 46%|████▌     | 2826/6186 [2:13:14<2:10:57,  2.34s/it]
 46%|████▌     | 2827/6186 [2:13:15<1:38:34,  1.76s/it]
 50%|█████     | 3103/6179 [2:13:15<4:36:36,  5.40s/it]
 46%|████▌     | 2828/6186 [2:13:15<1:24:02,  1.50s/it]
 46%|████▋     | 2873/6182 [2:13:15<1:27:56,  1.59s/it]
 50%|█████     | 3104/6179 [2:13:15<3:19:49,  3.90s/it]
 50%|█████     | 3105/6179 [2:13:16<2:32:26,  2.98s/it]
 51%|█████     | 3124/6184 [2:13:16<2:35:11,  3.04s/it]
 46%|████▌     | 2829/6186 [2:13:16<1:14:24,  1.33s/it]
 46%|████▋     | 2874/6182 [2:13:17<1:29:51,  1.63s/it]
 51%|█████     | 3125/6184 [2:13:17<2:02:10,  2.40s/it]
 49%|████▊     | 2998/6178 [2:13:18<2:22:59,  2.70s/it]
